[14:28:58 | 0分00秒]  ログ保存先: C:\Repos\quant_trading_system\logs\today_signals_20251103_1428.log
[14:28:58 | 0分00秒] ⏱️  軽量ベンチマーク(時間計測)を有効化しました
[14:28:58 | 0分00秒]  デバッグ: compute_today_signals開始
####################################################################
#   本日のシグナル 実行開始 (Engine)
# ⏱️ 2025-11-03 14:28:59 | RUN-ID: 0a5ffac9
####################################################################

 エントリー予定日(NYSE): 2025-11-03
 シグナル基準日(前営業日): 2025-10-31
i️ 注: EODHDは当日終値が未反映のため、直近営業日ベースで計算します。

[14:28:59 | 0分01秒]  架空銘柄モード: 13銘柄を使用 (skip_external=True)
[14:28:59 | 0分01秒]  対象シンボル数: 14 | 銘柄数:13
#  銘柄数:13
[14:28:59 | 0分01秒]  サンプル: SPY, FAIL_ALL, FILTER_ONLY_S1, FILTER_ONLY_S2, FILTER_ONLY_S3, FILTER_ONLY_S4, FILTER_ONLY_S5, FILTER_ONLY_S6, SETUP_PASS_S1, SETUP_PASS_S2...
[14:28:59 | 0分01秒] [WARNING] [TST-FRESHNESS] テストモード: 基本データの鮮度許容を 365 営業日へ緩和します (rolling cache 検証)
[14:29:41 | 0分43秒]  データカバレッジ: rolling取得済み 14/14 | missing=0
[14:29:41 | 0分43秒]  Phase 0: rolling キャッシュの最新営業日チェック中 (期待日: 2025-10-31)...
[14:29:41 | 0分43秒] i️ 許容遅延: 過去 3 営業日までを有効とみなしています (基準日: 2025-10-31)
[14:29:41 | 0分43秒] ✅ Phase 0 完了: 14 銘柄が処理対象(0 銘柄を除外)
[14:29:41 | 0分43秒] ⚠️ SPYキャッシュの最終日が固定したシグナル基準日と異なります: cache=2025-11-03 / frozen=2025-10-31 (営業日差: 0日)
[14:29:41 | 0分43秒]  指標事前計算状況をチェック中...
[14:29:41 | 0分43秒] ✅ 指標事前計算チェック: 全て正常
[14:29:41 | 0分43秒]  事前フィルター実行中 (system1〜system6)...
[14:29:41 | 0分43秒] [system1] 進捗 0%: 対象準備 (filter_count=14)
[14:29:41 | 0分43秒] [system2] 進捗 0%: 対象準備 (filter_count=14)
[14:29:41 | 0分43秒] [system3] 進捗 0%: 対象準備 (filter_count=14)
[14:29:41 | 0分43秒] [system4] 進捗 0%: 対象準備 (filter_count=14)
[14:29:41 | 0分43秒] [system5] 進捗 0%: 対象準備 (filter_count=14)
[14:29:41 | 0分43秒] [system6] 進捗 0%: 対象準備 (filter_count=14)
[14:29:41 | 0分43秒] [system7] 進捗 0%: 対象準備 (filter_count=14)
[14:29:41 | 0分43秒] [system1] 進捗 25%: フィルター (filter_count=4)
[14:29:41 | 0分43秒] [system2] 進捗 25%: フィルター (filter_count=4)
[14:29:41 | 0分43秒] [system3] 進捗 25%: フィルター (filter_count=2)
[14:29:41 | 0分43秒] [system4] 進捗 25%: フィルター (filter_count=1)
[14:29:41 | 0分43秒] [system5] 進捗 25%: フィルター (filter_count=6)
[14:29:41 | 0分43秒] [system6] 進捗 25%: フィルター (filter_count=3)
[14:29:41 | 0分43秒] [system7] 進捗 25%: フィルター (filter_count=1)
[14:29:41 | 0分43秒]  system1内訳: 元=14, 価格>=5: 13, DV20>=50M: 4
[14:29:41 | 0分43秒]  system2内訳: 元=14, 価格>=5: 13, DV20>=25M: 9, ATR比率>=3%: 4
[14:29:41 | 0分43秒]  system3内訳: 元=14, Low>=1: 14, AvgVol50>=1M: 14, ATR_Ratio>=5.0%: 2
[14:29:41 | 0分43秒]  system4内訳: 元=14, DV50>=100M: 4, HV50 10〜40: 1
